
> playbookd@1.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/bigpe/OneDrive/Desktop/Crucible/GAMEPLAN-SOURCE-ONLY[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/role-routing.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/integration/api-validation.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/phone-detection.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/athlete-profile-data.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/integration/message-safety.test.ts [2m([22m[2m63 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/integration/ai-coaching-safety.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 10[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m158 passed[39m[22m[90m (158)[39m
[2m   Start at [22m 14:22:35
[2m   Duration [22m 4.64s[2m (transform 254ms, setup 2.90s, collect 378ms, tests 85ms, environment 6.98s, prepare 1.56s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...on-service.ts |       0 |      100 |     100 |       0 | 2-709             
  ...middleware.ts |       0 |      100 |     100 |       0 | 6-297             
  ...ine-client.ts |       0 |      100 |     100 |       0 | 8-126             
  ...ovisioning.ts |       0 |      100 |     100 |       0 | 8-435             
  ...on-service.ts |       0 |      100 |     100 |       0 | 78-565            
  ...-formatter.ts |       0 |      100 |     100 |       0 | 3-349             
  llm-service.ts   |       0 |        0 |       0 |       0 | 1-142             
  logger.ts        |       0 |      100 |     100 |       0 | 8-39              
  ...cal-safety.ts |   88.64 |    75.55 |      75 |   88.64 | ...96-298,314-315 
  ...dit-logger.ts |       0 |      100 |     100 |       0 | 8-432             
  monitoring.ts    |       0 |      100 |     100 |       0 | 41-421            
  ...d-coaching.ts |       0 |      100 |     100 |       0 | 52-383            
  ...ign-system.ts |       0 |      100 |     100 |       0 | 7-264             
  ...iter-redis.ts |       0 |      100 |     100 |       0 | 6-97              
  rate-limiter.ts  |       0 |      100 |     100 |       0 | 12-362            
  ...management.ts |       0 |      100 |     100 |       0 | 7-310             
  ...re-storage.ts |       0 |      100 |     100 |       0 | 6-442             
  ...ledge-base.ts |       0 |      100 |     100 |       0 | 27-683            
  store.ts         |       0 |        0 |       0 |       0 | 1-21              
  ...ng-service.ts |       0 |        0 |       0 |       0 | 1-213             
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...ad-service.ts |       0 |      100 |     100 |       0 | 6-404             
  ...ialization.ts |       0 |        0 |       0 |       0 | 1-246             
  ...ng-service.ts |       0 |        0 |       0 |       0 | 1-242             
  utils.ts         |       0 |        0 |       0 |       0 | 1-6               
  ...ompression.ts |       0 |      100 |     100 |       0 | 23-340            
  ...re-service.ts |       0 |      100 |     100 |       0 | 109-315           
  ...-synthesis.ts |       0 |      100 |     100 |       0 | 27-86             
 .../lib/__tests__ |       0 |      100 |     100 |       0 |                   
  ...ation.test.ts |       0 |      100 |     100 |       0 | 6-36              
  ...utils.test.ts |       0 |      100 |     100 |       0 | 6-30              
 ...NLY/out/server |       0 |        0 |       0 |       0 |                   
  ...e-manifest.js |       0 |        0 |       0 |       0 | 1                 
  ...d-manifest.js |       0 |        0 |       0 |       0 | 1-18              
  ...e-manifest.js |       0 |        0 |       0 |       0 | 1                 
  ...t-manifest.js |       0 |        0 |       0 |       0 | 1                 
  ...e-manifest.js |       0 |        0 |       0 |       0 | 1                 
 .../static/chunks |       0 |        0 |       0 |       0 |                   
  polyfills.js     |       0 |        0 |       0 |       0 | 1                 
 ...ic/development |       0 |        0 |       0 |       0 |                   
  ...ldManifest.js |       0 |        0 |       0 |       0 | 1                 
  _ssgManifest.js  |       0 |        0 |       0 |       0 | 1                 
 ...E-ONLY/scripts |       0 |    13.04 |   13.04 |       0 |                   
  ...sole-setup.js |       0 |        0 |       0 |       0 | 1-119             
  ...d-all-data.js |       0 |        0 |       0 |       0 | 1-395             
  ...uperadmins.js |       0 |        0 |       0 |       0 | 1-205             
  ...oy-indexes.js |       0 |        0 |       0 |       0 | 1-64              
  ...s-firebase.js |       0 |        0 |       0 |       0 | 1-38              
  ...production.js |       0 |        0 |       0 |       0 | 1-92              
  ...o-firebase.js |       0 |        0 |       0 |       0 | 1-77              
  ...ach-sports.ts |       0 |      100 |     100 |       0 | 4-69              
  ...deployment.js |       0 |        0 |       0 |       0 | 1-103             
  ...oseph-role.js |       0 |        0 |       0 |       0 | 1-57              
  fix-user-role.ts |       0 |      100 |     100 |       0 | 11-73             
  ...h-platform.js |       0 |        0 |       0 |       0 | 1-132             
  ...coach-role.js |       0 |        0 |       0 |       0 | 1-117             
  set-role.ts      |       0 |      100 |     100 |       0 | 12-83             
  ...seph-admin.js |       0 |        0 |       0 |       0 | 1-103             
  ...uperadmins.js |       0 |        0 |       0 |       0 | 1-136             
  ...owser-seed.js |       0 |        0 |       0 |       0 | 1-87              
  ...-endpoints.js |       0 |        0 |       0 |       0 | 1-89              
  ...alth-fixed.js |       0 |        0 |       0 |       0 | 1-200             
  ...ent-health.js |       0 |        0 |       0 |       0 | 1-178             
  ...rity-rules.js |       0 |        0 |       0 |       0 | 1-96              
  ...sson-video.js |       0 |        0 |       0 |       0 | 1-32              
  ...-user-role.js |       0 |        0 |       0 |       0 | 1-39              
 ...URCE-ONLY/seed |       0 |        0 |       0 |       0 |                   
  ...ample-data.ts |       0 |        0 |       0 |       0 | 1-493             
  ...ample-data.ts |       0 |        0 |       0 |       0 | 1-649             
  master-seed.ts   |       0 |        0 |       0 |       0 | 1-60              
  seed.ts          |       0 |        0 |       0 |       0 | 1-523             
 ...RCE-ONLY/types |       0 |      100 |     100 |       0 |                   
  coaching.ts      |       0 |        0 |       0 |       0 |                   
  ...nvitations.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 278               
  user.ts          |       0 |      100 |     100 |       0 | 9-16              
-------------------|---------|----------|---------|---------|-------------------
